model_file e_coli_core.txt
	model_world
	54	316
	54	317
	54	318
	54	319
	54	320
	54	321
	54	322
	54	323
	54	324
	54	325
	54	326
	54	327
	54	328
	54	329
	54	330
	54	331
	54	332
	54	333
	54	334
	54	335
	54	336
	54	337
	54	338
	54	339
	54	340
	54	341
	54	342
	54	343
	54	344
	54	345
	54	346
	54	347
	54	348
	54	349
	54	350
	54	351
	55	1
	55	2
	55	3
	55	4
	55	5
	55	6
	55	7
	55	8
	55	9
	55	10
	55	11
	55	12
	55	13
	55	14
	55	15
	55	16
	55	17
	55	18
	55	19
	55	20
	55	21
	55	22
	55	23
	55	24
	55	25
	55	26
	55	27
	55	28
	55	29
	55	30
	55	31
	55	32
	55	33
	55	34
	55	35
	55	36
	55	37
	55	38
	55	39
	55	40
	55	41
	55	42
	55	43
	55	44
	55	45
	55	46
	55	47
	55	48
	55	49
	55	303
	55	304
	55	305
	55	306
	55	307
	55	308
	55	309
	55	310
	55	311
	55	312
	55	313
	55	314
	55	315
	55	316
	55	317
	55	318
	55	319
	55	320
	55	321
	55	322
	55	323
	55	324
	55	325
	55	326
	55	327
	55	328
	55	329
	55	330
	55	331
	55	332
	55	333
	55	334
	55	335
	55	336
	55	337
	55	338
	55	339
	55	340
	55	341
	55	342
	55	343
	55	344
	55	345
	55	346
	55	347
	55	348
	55	349
	55	350
	55	351
	56	1
	56	2
	56	3
	56	4
	56	5
	56	6
	56	7
	56	8
	56	9
	56	10
	56	11
	56	12
	56	13
	56	14
	56	15
	56	16
	56	17
	56	18
	56	19
	56	20
	56	21
	56	22
	56	23
	56	24
	56	25
	56	26
	56	27
	56	28
	56	29
	56	30
	56	31
	56	32
	56	33
	56	34
	56	35
	56	36
	56	37
	56	38
	56	39
	56	40
	56	41
	56	42
	56	43
	56	44
	56	45
	56	46
	56	47
	56	48
	56	304
	56	305
	56	306
	56	307
	56	308
	56	309
	56	310
	56	311
	56	312
	56	313
	56	314
	56	315
	56	316
	56	317
	56	318
	56	319
	56	320
	56	321
	56	322
	56	323
	56	324
	56	325
	56	326
	56	327
	56	328
	56	329
	56	330
	56	331
	56	332
	56	333
	56	334
	56	335
	56	336
	56	337
	56	338
	56	339
	56	340
	56	341
	56	342
	56	343
	56	344
	56	345
	56	346
	56	347
	56	348
	56	349
	56	350
	56	351
	57	1
	57	2
	57	3
	57	4
	57	5
	57	6
	57	7
	57	8
	57	9
	57	10
	57	11
	57	12
	57	13
	57	14
	57	15
	57	16
	57	17
	57	18
	57	19
	57	20
	57	21
	57	22
	57	23
	57	24
	57	25
	57	26
	57	27
	57	28
	57	29
	57	30
	57	31
	57	32
	57	33
	57	34
	57	35
	57	36
	57	37
	57	38
	57	39
	57	40
	57	41
	57	42
	57	43
	57	44
	57	45
	57	46
	57	47
	57	305
	57	306
	57	307
	57	308
	57	309
	57	310
	57	311
	57	312
	57	313
	57	314
	57	315
	57	316
	57	317
	57	318
	57	319
	57	320
	57	321
	57	322
	57	323
	57	324
	57	325
	57	326
	57	327
	57	328
	57	329
	57	330
	57	331
	57	332
	57	333
	57	334
	57	335
	57	336
	57	337
	57	338
	57	339
	57	340
	57	341
	57	342
	57	343
	57	344
	57	345
	57	346
	57	347
	57	348
	57	349
	57	350
	57	351
	58	1
	58	2
	58	3
	58	4
	58	5
	58	6
	58	7
	58	8
	58	9
	58	10
	58	11
	58	12
	58	13
	58	14
	58	15
	58	16
	58	17
	58	18
	58	19
	58	20
	58	21
	58	22
	58	23
	58	24
	58	25
	58	26
	58	27
	58	28
	58	29
	58	30
	58	31
	58	32
	58	33
	58	34
	58	35
	58	36
	58	37
	58	38
	58	39
	58	40
	58	41
	58	42
	58	43
	58	44
	58	45
	58	46
	58	306
	58	307
	58	308
	58	309
	58	310
	58	311
	58	312
	58	313
	58	314
	58	315
	58	316
	58	317
	58	318
	58	319
	58	320
	58	321
	58	322
	58	323
	58	324
	58	325
	58	326
	58	327
	58	328
	58	329
	58	330
	58	331
	58	332
	58	333
	58	334
	58	335
	58	336
	58	337
	58	338
	58	339
	58	340
	58	341
	58	342
	58	343
	58	344
	58	345
	58	346
	58	347
	58	348
	58	349
	58	350
	58	351
	59	1
	59	2
	59	3
	59	4
	59	5
	59	6
	59	7
	59	8
	59	9
	59	10
	59	11
	59	12
	59	13
	59	14
	59	15
	59	16
	59	17
	59	18
	59	19
	59	20
	59	21
	59	22
	59	23
	59	24
	59	25
	59	26
	59	27
	59	28
	59	29
	59	30
	59	31
	59	32
	59	33
	59	34
	59	35
	59	36
	59	37
	59	38
	59	39
	59	40
	59	41
	59	42
	59	43
	59	44
	59	45
	59	307
	59	308
	59	309
	59	310
	59	311
	59	312
	59	313
	59	314
	59	315
	59	316
	59	317
	59	318
	59	319
	59	320
	59	321
	59	322
	59	323
	59	324
	59	325
	59	326
	59	327
	59	328
	59	329
	59	330
	59	331
	59	332
	59	333
	59	334
	59	335
	59	336
	59	337
	59	338
	59	339
	59	340
	59	341
	59	342
	59	343
	59	344
	59	345
	59	346
	59	347
	59	348
	59	349
	59	350
	59	351
	60	1
	60	2
	60	3
	60	4
	60	5
	60	6
	60	7
	60	8
	60	9
	60	10
	60	11
	60	12
	60	13
	60	14
	60	15
	60	16
	60	17
	60	18
	60	19
	60	20
	60	21
	60	22
	60	23
	60	24
	60	25
	60	26
	60	27
	60	28
	60	29
	60	30
	60	31
	60	32
	60	33
	60	34
	60	35
	60	36
	60	37
	60	38
	60	39
	60	40
	60	41
	60	42
	60	43
	60	44
	60	308
	60	309
	60	310
	60	311
	60	312
	60	313
	60	314
	60	315
	60	316
	60	317
	60	318
	60	319
	60	320
	60	321
	60	322
	60	323
	60	324
	60	325
	60	326
	60	327
	60	328
	60	329
	60	330
	60	331
	60	332
	60	333
	60	334
	60	335
	60	336
	60	337
	60	338
	60	339
	60	340
	60	341
	60	342
	60	343
	60	344
	60	345
	60	346
	60	347
	60	348
	60	349
	60	350
	60	351
	61	1
	61	2
	61	3
	61	4
	61	5
	61	6
	61	7
	61	8
	61	9
	61	10
	61	11
	61	12
	61	13
	61	14
	61	15
	61	16
	61	17
	61	18
	61	19
	61	20
	61	21
	61	22
	61	23
	61	24
	61	25
	61	26
	61	27
	61	28
	61	29
	61	30
	61	31
	61	32
	61	33
	61	34
	61	35
	61	36
	61	37
	61	38
	61	39
	61	40
	61	41
	61	42
	61	43
	61	44
	61	308
	61	309
	61	310
	61	311
	61	312
	61	313
	61	314
	61	315
	61	316
	61	317
	61	318
	61	319
	61	320
	61	321
	61	322
	61	323
	61	324
	61	325
	61	326
	61	327
	61	328
	61	329
	61	330
	61	331
	61	332
	61	333
	61	334
	61	335
	61	336
	61	337
	61	338
	61	339
	61	340
	61	341
	61	342
	61	343
	61	344
	61	345
	61	346
	61	347
	61	348
	61	349
	61	350
	61	351
	62	1
	62	2
	62	3
	62	4
	62	5
	62	6
	62	7
	62	8
	62	9
	62	10
	62	11
	62	12
	62	13
	62	14
	62	15
	62	16
	62	17
	62	18
	62	19
	62	20
	62	21
	62	22
	62	23
	62	24
	62	25
	62	26
	62	27
	62	28
	62	29
	62	30
	62	31
	62	32
	62	33
	62	34
	62	35
	62	36
	62	37
	62	38
	62	39
	62	40
	62	41
	62	42
	62	43
	62	309
	62	310
	62	311
	62	312
	62	313
	62	314
	62	315
	62	316
	62	317
	62	318
	62	319
	62	320
	62	321
	62	322
	62	323
	62	324
	62	325
	62	326
	62	327
	62	328
	62	329
	62	330
	62	331
	62	332
	62	333
	62	334
	62	335
	62	336
	62	337
	62	338
	62	339
	62	340
	62	341
	62	342
	62	343
	62	344
	62	345
	62	346
	62	347
	62	348
	62	349
	62	350
	62	351
	63	1
	63	2
	63	3
	63	4
	63	5
	63	6
	63	7
	63	8
	63	9
	63	10
	63	11
	63	12
	63	13
	63	14
	63	15
	63	16
	63	17
	63	18
	63	19
	63	20
	63	21
	63	22
	63	23
	63	24
	63	25
	63	26
	63	27
	63	28
	63	29
	63	30
	63	31
	63	32
	63	33
	63	34
	63	35
	63	36
	63	37
	63	38
	63	39
	63	40
	63	41
	63	42
	63	310
	63	311
	63	312
	63	313
	63	314
	63	315
	63	316
	63	317
	63	318
	63	319
	63	320
	63	321
	63	322
	63	323
	63	324
	63	325
	63	326
	63	327
	63	328
	63	329
	63	330
	63	331
	63	332
	63	333
	63	334
	63	335
	63	336
	63	337
	63	338
	63	339
	63	340
	63	341
	63	342
	63	343
	63	344
	63	345
	63	346
	63	347
	63	348
	63	349
	63	350
	63	351
	64	1
	64	2
	64	3
	64	4
	64	5
	64	6
	64	7
	64	8
	64	9
	64	10
	64	11
	64	12
	64	13
	64	14
	64	15
	64	16
	64	17
	64	18
	64	19
	64	20
	64	21
	64	22
	64	23
	64	24
	64	25
	64	26
	64	27
	64	28
	64	29
	64	30
	64	31
	64	32
	64	33
	64	34
	64	35
	64	36
	64	37
	64	38
	64	39
	64	40
	64	41
	64	311
	64	312
	64	313
	64	314
	64	315
	64	316
	64	317
	64	318
	64	319
	64	320
	64	321
	64	322
	64	323
	64	324
	64	325
	64	326
	64	327
	64	328
	64	329
	64	330
	64	331
	64	332
	64	333
	64	334
	64	335
	64	336
	64	337
	64	338
	64	339
	64	340
	64	341
	64	342
	64	343
	64	344
	64	345
	64	346
	64	347
	64	348
	64	349
	64	350
	64	351
	65	1
	65	2
	65	3
	65	4
	65	5
	65	6
	65	7
	65	8
	65	9
	65	10
	65	11
	65	12
	65	13
	65	14
	65	15
	65	16
	65	17
	65	18
	65	19
	65	20
	65	21
	65	22
	65	23
	65	24
	65	25
	65	26
	65	27
	65	28
	65	29
	65	30
	65	31
	65	32
	65	33
	65	34
	65	35
	65	36
	65	37
	65	38
	65	39
	65	40
	65	312
	65	313
	65	314
	65	315
	65	316
	65	317
	65	318
	65	319
	65	320
	65	321
	65	322
	65	323
	65	324
	65	325
	65	326
	65	327
	65	328
	65	329
	65	330
	65	331
	65	332
	65	333
	65	334
	65	335
	65	336
	65	337
	65	338
	65	339
	65	340
	65	341
	65	342
	65	343
	65	344
	65	345
	65	346
	65	347
	65	348
	65	349
	65	350
	65	351
	66	1
	66	2
	66	3
	66	4
	66	5
	66	6
	66	7
	66	8
	66	9
	66	10
	66	11
	66	12
	66	13
	66	14
	66	15
	66	16
	66	17
	66	18
	66	19
	66	20
	66	21
	66	22
	66	23
	66	24
	66	25
	66	26
	66	27
	66	28
	66	29
	66	30
	66	31
	66	32
	66	33
	66	34
	66	35
	66	36
	66	37
	66	38
	66	39
	66	313
	66	314
	66	315
	66	316
	66	317
	66	318
	66	319
	66	320
	66	321
	66	322
	66	323
	66	324
	66	325
	66	326
	66	327
	66	328
	66	329
	66	330
	66	331
	66	332
	66	333
	66	334
	66	335
	66	336
	66	337
	66	338
	66	339
	66	340
	66	341
	66	342
	66	343
	66	344
	66	345
	66	346
	66	347
	66	348
	66	349
	66	350
	66	351
	67	1
	67	2
	67	3
	67	4
	67	5
	67	6
	67	7
	67	8
	67	9
	67	10
	67	11
	67	12
	67	13
	67	14
	67	15
	67	16
	67	17
	67	18
	67	19
	67	20
	67	21
	67	22
	67	23
	67	24
	67	25
	67	26
	67	27
	67	28
	67	29
	67	30
	67	31
	67	32
	67	33
	67	34
	67	35
	67	36
	67	37
	67	38
	67	39
	67	313
	67	314
	67	315
	67	316
	67	317
	67	318
	67	319
	67	320
	67	321
	67	322
	67	323
	67	324
	67	325
	67	326
	67	327
	67	328
	67	329
	67	330
	67	331
	67	332
	67	333
	67	334
	67	335
	67	336
	67	337
	67	338
	67	339
	67	340
	67	341
	67	342
	67	343
	67	344
	67	345
	67	346
	67	347
	67	348
	67	349
	67	350
	67	351
	68	1
	68	2
	68	3
	68	4
	68	5
	68	6
	68	7
	68	8
	68	9
	68	10
	68	11
	68	12
	68	13
	68	14
	68	15
	68	16
	68	17
	68	18
	68	19
	68	20
	68	21
	68	22
	68	23
	68	24
	68	25
	68	26
	68	27
	68	28
	68	29
	68	30
	68	31
	68	32
	68	33
	68	34
	68	35
	68	36
	68	37
	68	38
	68	314
	68	315
	68	316
	68	317
	68	318
	68	319
	68	320
	68	321
	68	322
	68	323
	68	324
	68	325
	68	326
	68	327
	68	328
	68	329
	68	330
	68	331
	68	332
	68	333
	68	334
	68	335
	68	336
	68	337
	68	338
	68	339
	68	340
	68	341
	68	342
	68	343
	68	344
	68	345
	68	346
	68	347
	68	348
	68	349
	68	350
	68	351
	69	1
	69	2
	69	3
	69	4
	69	5
	69	6
	69	7
	69	8
	69	9
	69	10
	69	11
	69	12
	69	13
	69	14
	69	15
	69	16
	69	17
	69	18
	69	19
	69	20
	69	21
	69	22
	69	23
	69	24
	69	25
	69	26
	69	27
	69	28
	69	29
	69	30
	69	31
	69	32
	69	33
	69	34
	69	35
	69	36
	69	37
	69	315
	69	316
	69	317
	69	318
	69	319
	69	320
	69	321
	69	322
	69	323
	69	324
	69	325
	69	326
	69	327
	69	328
	69	329
	69	330
	69	331
	69	332
	69	333
	69	334
	69	335
	69	336
	69	337
	69	338
	69	339
	69	340
	69	341
	69	342
	69	343
	69	344
	69	345
	69	346
	69	347
	69	348
	69	349
	69	350
	69	351
	70	1
	70	2
	70	3
	70	4
	70	5
	70	6
	70	7
	70	8
	70	9
	70	10
	70	11
	70	12
	70	13
	70	14
	70	15
	70	16
	70	17
	70	18
	70	19
	70	20
	70	21
	70	22
	70	23
	70	24
	70	25
	70	26
	70	27
	70	28
	70	29
	70	30
	70	31
	70	32
	70	33
	70	34
	70	35
	70	36
	70	316
	70	317
	70	318
	70	319
	70	320
	70	321
	70	322
	70	323
	70	324
	70	325
	70	326
	70	327
	70	328
	70	329
	70	330
	70	331
	70	332
	70	333
	70	334
	70	335
	70	336
	70	337
	70	338
	70	339
	70	340
	70	341
	70	342
	70	343
	70	344
	70	345
	70	346
	70	347
	70	348
	70	349
	70	350
	70	351
	71	1
	71	2
	71	3
	71	4
	71	5
	71	6
	71	7
	71	8
	71	9
	71	10
	71	11
	71	12
	71	13
	71	14
	71	15
	71	16
	71	17
	71	18
	71	19
	71	20
	71	21
	71	22
	71	23
	71	24
	71	25
	71	26
	71	27
	71	28
	71	29
	71	30
	71	31
	71	32
	71	33
	71	34
	71	35
	71	317
	71	318
	71	319
	71	320
	71	321
	71	322
	71	323
	71	324
	71	325
	71	326
	71	327
	71	328
	71	329
	71	330
	71	331
	71	332
	71	333
	71	334
	71	335
	71	336
	71	337
	71	338
	71	339
	71	340
	71	341
	71	342
	71	343
	71	344
	71	345
	71	346
	71	347
	71	348
	71	349
	71	350
	71	351
	72	1
	72	2
	72	3
	72	4
	72	5
	72	6
	72	7
	72	8
	72	9
	72	10
	72	11
	72	12
	72	13
	72	14
	72	15
	72	16
	72	17
	72	18
	72	19
	72	20
	72	21
	72	22
	72	23
	72	24
	72	25
	72	26
	72	27
	72	28
	72	29
	72	30
	72	31
	72	32
	72	33
	72	34
	72	35
	72	317
	72	318
	72	319
	72	320
	72	321
	72	322
	72	323
	72	324
	72	325
	72	326
	72	327
	72	328
	72	329
	72	330
	72	331
	72	332
	72	333
	72	334
	72	335
	72	336
	72	337
	72	338
	72	339
	72	340
	72	341
	72	342
	72	343
	72	344
	72	345
	72	346
	72	347
	72	348
	72	349
	72	350
	72	351
	73	1
	73	2
	73	3
	73	4
	73	5
	73	6
	73	7
	73	8
	73	9
	73	10
	73	11
	73	12
	73	13
	73	14
	73	15
	73	16
	73	17
	73	18
	73	19
	73	20
	73	21
	73	22
	73	23
	73	24
	73	25
	73	26
	73	27
	73	28
	73	29
	73	30
	73	31
	73	32
	73	33
	73	34
	73	318
	73	319
	73	320
	73	321
	73	322
	73	323
	73	324
	73	325
	73	326
	73	327
	73	328
	73	329
	73	330
	73	331
	73	332
	73	333
	73	334
	73	335
	73	336
	73	337
	73	338
	73	339
	73	340
	73	341
	73	342
	73	343
	73	344
	73	345
	73	346
	73	347
	73	348
	73	349
	73	350
	73	351
	74	1
	74	2
	74	3
	74	4
	74	5
	74	6
	74	7
	74	8
	74	9
	74	10
	74	11
	74	12
	74	13
	74	14
	74	15
	74	16
	74	17
	74	18
	74	19
	74	20
	74	21
	74	22
	74	23
	74	24
	74	25
	74	26
	74	27
	74	28
	74	29
	74	30
	74	31
	74	32
	74	33
	74	319
	74	320
	74	321
	74	322
	74	323
	74	324
	74	325
	74	326
	74	327
	74	328
	74	329
	74	330
	74	331
	74	332
	74	333
	74	334
	74	335
	74	336
	74	337
	74	338
	74	339
	74	340
	74	341
	74	342
	74	343
	74	344
	74	345
	74	346
	74	347
	74	348
	74	349
	74	350
	74	351
	75	1
	75	2
	75	3
	75	4
	75	5
	75	6
	75	7
	75	8
	75	9
	75	10
	75	11
	75	12
	75	13
	75	14
	75	15
	75	16
	75	17
	75	18
	75	19
	75	20
	75	21
	75	22
	75	23
	75	24
	75	25
	75	26
	75	27
	75	28
	75	29
	75	30
	75	31
	75	32
	75	33
	75	319
	75	320
	75	321
	75	322
	75	323
	75	324
	75	325
	75	326
	75	327
	75	328
	75	329
	75	330
	75	331
	75	332
	75	333
	75	334
	75	335
	75	336
	75	337
	75	338
	75	339
	75	340
	75	341
	75	342
	75	343
	75	344
	75	345
	75	346
	75	347
	75	348
	75	349
	75	350
	75	351
	76	1
	76	2
	76	3
	76	4
	76	5
	76	6
	76	7
	76	8
	76	9
	76	10
	76	11
	76	12
	76	13
	76	14
	76	15
	76	16
	76	17
	76	18
	76	19
	76	20
	76	21
	76	22
	76	23
	76	24
	76	25
	76	26
	76	27
	76	28
	76	29
	76	30
	76	31
	76	32
	76	320
	76	321
	76	322
	76	323
	76	324
	76	325
	76	326
	76	327
	76	328
	76	329
	76	330
	76	331
	76	332
	76	333
	76	334
	76	335
	76	336
	76	337
	76	338
	76	339
	76	340
	76	341
	76	342
	76	343
	76	344
	76	345
	76	346
	76	347
	76	348
	76	349
	76	350
	76	351
	77	1
	77	2
	77	3
	77	4
	77	5
	77	6
	77	7
	77	8
	77	9
	77	10
	77	11
	77	12
	77	13
	77	14
	77	15
	77	16
	77	17
	77	18
	77	19
	77	20
	77	21
	77	22
	77	23
	77	24
	77	25
	77	26
	77	27
	77	28
	77	29
	77	30
	77	31
	77	321
	77	322
	77	323
	77	324
	77	325
	77	326
	77	327
	77	328
	77	329
	77	330
	77	331
	77	332
	77	333
	77	334
	77	335
	77	336
	77	337
	77	338
	77	339
	77	340
	77	341
	77	342
	77	343
	77	344
	77	345
	77	346
	77	347
	77	348
	77	349
	77	350
	77	351
	78	1
	78	2
	78	3
	78	4
	78	5
	78	6
	78	7
	78	8
	78	9
	78	10
	78	11
	78	12
	78	13
	78	14
	78	15
	78	16
	78	17
	78	18
	78	19
	78	20
	78	21
	78	22
	78	23
	78	24
	78	25
	78	26
	78	27
	78	28
	78	29
	78	30
	78	31
	78	321
	78	322
	78	323
	78	324
	78	325
	78	326
	78	327
	78	328
	78	329
	78	330
	78	331
	78	332
	78	333
	78	334
	78	335
	78	336
	78	337
	78	338
	78	339
	78	340
	78	341
	78	342
	78	343
	78	344
	78	345
	78	346
	78	347
	78	348
	78	349
	78	350
	78	351
	79	1
	79	2
	79	3
	79	4
	79	5
	79	6
	79	7
	79	8
	79	9
	79	10
	79	11
	79	12
	79	13
	79	14
	79	15
	79	16
	79	17
	79	18
	79	19
	79	20
	79	21
	79	22
	79	23
	79	24
	79	25
	79	26
	79	27
	79	28
	79	29
	79	30
	79	322
	79	323
	79	324
	79	325
	79	326
	79	327
	79	328
	79	329
	79	330
	79	331
	79	332
	79	333
	79	334
	79	335
	79	336
	79	337
	79	338
	79	339
	79	340
	79	341
	79	342
	79	343
	79	344
	79	345
	79	346
	79	347
	79	348
	79	349
	79	350
	79	351
	80	1
	80	2
	80	3
	80	4
	80	5
	80	6
	80	7
	80	8
	80	9
	80	10
	80	11
	80	12
	80	13
	80	14
	80	15
	80	16
	80	17
	80	18
	80	19
	80	20
	80	21
	80	22
	80	23
	80	24
	80	25
	80	26
	80	27
	80	28
	80	29
	80	323
	80	324
	80	325
	80	326
	80	327
	80	328
	80	329
	80	330
	80	331
	80	332
	80	333
	80	334
	80	335
	80	336
	80	337
	80	338
	80	339
	80	340
	80	341
	80	342
	80	343
	80	344
	80	345
	80	346
	80	347
	80	348
	80	349
	80	350
	80	351
	81	1
	81	2
	81	3
	81	4
	81	5
	81	6
	81	7
	81	8
	81	9
	81	10
	81	11
	81	12
	81	13
	81	14
	81	15
	81	16
	81	17
	81	18
	81	19
	81	20
	81	21
	81	22
	81	23
	81	24
	81	25
	81	26
	81	27
	81	28
	81	29
	81	323
	81	324
	81	325
	81	326
	81	327
	81	328
	81	329
	81	330
	81	331
	81	332
	81	333
	81	334
	81	335
	81	336
	81	337
	81	338
	81	339
	81	340
	81	341
	81	342
	81	343
	81	344
	81	345
	81	346
	81	347
	81	348
	81	349
	81	350
	81	351
	82	1
	82	2
	82	3
	82	4
	82	5
	82	6
	82	7
	82	8
	82	9
	82	10
	82	11
	82	12
	82	13
	82	14
	82	15
	82	16
	82	17
	82	18
	82	19
	82	20
	82	21
	82	22
	82	23
	82	24
	82	25
	82	26
	82	27
	82	28
	82	324
	82	325
	82	326
	82	327
	82	328
	82	329
	82	330
	82	331
	82	332
	82	333
	82	334
	82	335
	82	336
	82	337
	82	338
	82	339
	82	340
	82	341
	82	342
	82	343
	82	344
	82	345
	82	346
	82	347
	82	348
	82	349
	82	350
	82	351
	83	1
	83	2
	83	3
	83	4
	83	5
	83	6
	83	7
	83	8
	83	9
	83	10
	83	11
	83	12
	83	13
	83	14
	83	15
	83	16
	83	17
	83	18
	83	19
	83	20
	83	21
	83	22
	83	23
	83	24
	83	25
	83	26
	83	27
	83	325
	83	326
	83	327
	83	328
	83	329
	83	330
	83	331
	83	332
	83	333
	83	334
	83	335
	83	336
	83	337
	83	338
	83	339
	83	340
	83	341
	83	342
	83	343
	83	344
	83	345
	83	346
	83	347
	83	348
	83	349
	83	350
	83	351
	84	1
	84	2
	84	3
	84	4
	84	5
	84	6
	84	7
	84	8
	84	9
	84	10
	84	11
	84	12
	84	13
	84	14
	84	15
	84	16
	84	17
	84	18
	84	19
	84	20
	84	21
	84	22
	84	23
	84	24
	84	25
	84	26
	84	27
	84	325
	84	326
	84	327
	84	328
	84	329
	84	330
	84	331
	84	332
	84	333
	84	334
	84	335
	84	336
	84	337
	84	338
	84	339
	84	340
	84	341
	84	342
	84	343
	84	344
	84	345
	84	346
	84	347
	84	348
	84	349
	84	350
	84	351
	85	1
	85	2
	85	3
	85	4
	85	5
	85	6
	85	7
	85	8
	85	9
	85	10
	85	11
	85	12
	85	13
	85	14
	85	15
	85	16
	85	17
	85	18
	85	19
	85	20
	85	21
	85	22
	85	23
	85	24
	85	25
	85	26
	85	326
	85	327
	85	328
	85	329
	85	330
	85	331
	85	332
	85	333
	85	334
	85	335
	85	336
	85	337
	85	338
	85	339
	85	340
	85	341
	85	342
	85	343
	85	344
	85	345
	85	346
	85	347
	85	348
	85	349
	85	350
	85	351
	86	1
	86	2
	86	3
	86	4
	86	5
	86	6
	86	7
	86	8
	86	9
	86	10
	86	11
	86	12
	86	13
	86	14
	86	15
	86	16
	86	17
	86	18
	86	19
	86	20
	86	21
	86	22
	86	23
	86	24
	86	25
	86	327
	86	328
	86	329
	86	330
	86	331
	86	332
	86	333
	86	334
	86	335
	86	336
	86	337
	86	338
	86	339
	86	340
	86	341
	86	342
	86	343
	86	344
	86	345
	86	346
	86	347
	86	348
	86	349
	86	350
	86	351
	87	1
	87	2
	87	3
	87	4
	87	5
	87	6
	87	7
	87	8
	87	9
	87	10
	87	11
	87	12
	87	13
	87	14
	87	15
	87	16
	87	17
	87	18
	87	19
	87	20
	87	21
	87	22
	87	23
	87	24
	87	25
	87	327
	87	328
	87	329
	87	330
	87	331
	87	332
	87	333
	87	334
	87	335
	87	336
	87	337
	87	338
	87	339
	87	340
	87	341
	87	342
	87	343
	87	344
	87	345
	87	346
	87	347
	87	348
	87	349
	87	350
	87	351
	88	1
	88	2
	88	3
	88	4
	88	5
	88	6
	88	7
	88	8
	88	9
	88	10
	88	11
	88	12
	88	13
	88	14
	88	15
	88	16
	88	17
	88	18
	88	19
	88	20
	88	21
	88	22
	88	23
	88	24
	88	328
	88	329
	88	330
	88	331
	88	332
	88	333
	88	334
	88	335
	88	336
	88	337
	88	338
	88	339
	88	340
	88	341
	88	342
	88	343
	88	344
	88	345
	88	346
	88	347
	88	348
	88	349
	88	350
	88	351
	89	1
	89	2
	89	3
	89	4
	89	5
	89	6
	89	7
	89	8
	89	9
	89	10
	89	11
	89	12
	89	13
	89	14
	89	15
	89	16
	89	17
	89	18
	89	19
	89	20
	89	21
	89	22
	89	23
	89	24
	89	328
	89	329
	89	330
	89	331
	89	332
	89	333
	89	334
	89	335
	89	336
	89	337
	89	338
	89	339
	89	340
	89	341
	89	342
	89	343
	89	344
	89	345
	89	346
	89	347
	89	348
	89	349
	89	350
	89	351
	90	1
	90	2
	90	3
	90	4
	90	5
	90	6
	90	7
	90	8
	90	9
	90	10
	90	11
	90	12
	90	13
	90	14
	90	15
	90	16
	90	17
	90	18
	90	19
	90	20
	90	21
	90	22
	90	23
	90	329
	90	330
	90	331
	90	332
	90	333
	90	334
	90	335
	90	336
	90	337
	90	338
	90	339
	90	340
	90	341
	90	342
	90	343
	90	344
	90	345
	90	346
	90	347
	90	348
	90	349
	90	350
	90	351
	91	1
	91	2
	91	3
	91	4
	91	5
	91	6
	91	7
	91	8
	91	9
	91	10
	91	11
	91	12
	91	13
	91	14
	91	15
	91	16
	91	17
	91	18
	91	19
	91	20
	91	21
	91	22
	91	23
	91	329
	91	330
	91	331
	91	332
	91	333
	91	334
	91	335
	91	336
	91	337
	91	338
	91	339
	91	340
	91	341
	91	342
	91	343
	91	344
	91	345
	91	346
	91	347
	91	348
	91	349
	91	350
	91	351
	92	1
	92	2
	92	3
	92	4
	92	5
	92	6
	92	7
	92	8
	92	9
	92	10
	92	11
	92	12
	92	13
	92	14
	92	15
	92	16
	92	17
	92	18
	92	19
	92	20
	92	21
	92	22
	92	330
	92	331
	92	332
	92	333
	92	334
	92	335
	92	336
	92	337
	92	338
	92	339
	92	340
	92	341
	92	342
	92	343
	92	344
	92	345
	92	346
	92	347
	92	348
	92	349
	92	350
	92	351
	93	1
	93	2
	93	3
	93	4
	93	5
	93	6
	93	7
	93	8
	93	9
	93	10
	93	11
	93	12
	93	13
	93	14
	93	15
	93	16
	93	17
	93	18
	93	19
	93	20
	93	21
	93	331
	93	332
	93	333
	93	334
	93	335
	93	336
	93	337
	93	338
	93	339
	93	340
	93	341
	93	342
	93	343
	93	344
	93	345
	93	346
	93	347
	93	348
	93	349
	93	350
	93	351
	94	1
	94	2
	94	3
	94	4
	94	5
	94	6
	94	7
	94	8
	94	9
	94	10
	94	11
	94	12
	94	13
	94	14
	94	15
	94	16
	94	17
	94	18
	94	19
	94	20
	94	21
	94	331
	94	332
	94	333
	94	334
	94	335
	94	336
	94	337
	94	338
	94	339
	94	340
	94	341
	94	342
	94	343
	94	344
	94	345
	94	346
	94	347
	94	348
	94	349
	94	350
	94	351
	95	1
	95	2
	95	3
	95	4
	95	5
	95	6
	95	7
	95	8
	95	9
	95	10
	95	11
	95	12
	95	13
	95	14
	95	15
	95	16
	95	17
	95	18
	95	19
	95	20
	95	332
	95	333
	95	334
	95	335
	95	336
	95	337
	95	338
	95	339
	95	340
	95	341
	95	342
	95	343
	95	344
	95	345
	95	346
	95	347
	95	348
	95	349
	95	350
	95	351
	96	1
	96	2
	96	3
	96	4
	96	5
	96	6
	96	7
	96	8
	96	9
	96	10
	96	11
	96	12
	96	13
	96	14
	96	15
	96	16
	96	17
	96	18
	96	19
	96	20
	96	332
	96	333
	96	334
	96	335
	96	336
	96	337
	96	338
	96	339
